3X87C8JFV793A05CDNR53Y7SNB0QS7 A20F1SLHKHBUT3 |Kunkka solo kills zeus with ulti, torrent and tidebringer| 1
3GM6G9ZBKOVD4LKZAUPEWUJ9FTMTMH A3W4XNE93R5HZ6 |Silencer killed Puck, Lycan killed Tusk.| 1
3OE22WJIGJMJPDXG2SM5IZPG88TUQZ A25ZLJK1VMAXXQ skip 1
3OE22WJIGJMJPDXG2SM5IZPG89IQUM A1QZFHO2YRHATF skip 1
3A1COHJ8NKT8ENR0GZY6DTFQKVX8HV AWL2NC32TY9EI |green team gets a kill onto red team at 14:31 in scoreboard time| 1
3OHYZ19UGD3WPS62HADATTIMM5DAOR AWHM73W0EUEEE |Kunkka kills Zeus by executing a flawless X Torrent Ship Combo| 1
3MB8LZR5BGRUVKCRG9A7VQHOWDIKLH A2SP1CJD84TAJT |USHUSHUSHUSHUSHUSH was on a killing spree and killed empty 295| 1
3NKQQ8O39Z3P04TBX6GLI0IHPWYUDU A3QBMWCH6JGWSB |Player speared all incoming invaders| 1
3DQQ64TANHJBH5L6XFMH0IK3OW2WP1 A3VTE71X5FWQWN |The one in the blue aura killed both the purple-skinned creature and the blue-skinned creature.| 1
33TIN5LC058UEN0ZVR88ZP54U0Q9YO AQUTBKG8CPRT9 |Darou killed Player @ 23:05| 1
3HMVI3QICKQCPIX4RETFKJNLWO91YE A1HNR6OIRFCEHS |Kunka killed Zeus using combo of x mark the spot and Ghostship| 1
3W92K5RLWVFU963INQ87GAW8QNJV5O A113IUAR1MIPF2 |Darou on green killed "unable to type" on red @23:04&#13;dyAe on green killed empty on red @23:29&#13;kushii on red killed Hajadio on green @23:40 | 1
3IGI0VL648I39B0RQEIFFZ2MMK8ON2 A1GZLCPP1U6AVK |USHUSHUSHUSHUSHUSH killed empty| 1
34BBWHLWHB9J0JY2KKWXRLJR3NLWIE A1U65WK0ET0GBN |robots kills human the enimies are kills humans so sad of this vedios ilike this vedios and ,y friends are like this vedio| 1
39OWYR0EPLP3FXRCYD809LRFY35YF0 A1295RHU5X5GTX |Kunkka killed Zeus by executing his full combo| 1
3RYC5T2D74R6994KYLCBDJCMWDVRPT A20F1SLHKHBUT3 |Ursa is killed by ES's fissure, aided by skywrath bots and  earth spirit boulders| 1
3F0BG9B9MQLQ04C6GUAOLTEYZ697Y9 A3W4XNE93R5HZ6 |Earthshaker killed Ursa with a stun.| 1
3A7Y0R2P2PMUKUNYC7DJ55CYOVEXJZ A2855JIJCMUGO3 skip 1
3MB8LZR5BGRUVKCRG9A7VQHOWBKLKG A1I0IMY55Z55T9 |SENTZY IS ON A KILLING SPREE WITH A DOUBLE KILL| 1
35BLDD71I7VSGKN7UEFN5E33RJ8VZ6 AWL2NC32TY9EI |green team gets a kill onto red team at 34:13 in scoreboard time| 1
30LB5CDZND8CNJMRRHRYKLDDXN20ZQ AWHM73W0EUEEE |Skywrath kills Ursa by using Arcane Bolt after Ursa was ganked by Disruptor, Earth Spirit and Skywrath.| 1
3PH3VY7DJMV5V9NCKOKJRGMHYULWZW AB48FB4ECBIXQ |The flying bird killed the mob of creatures| 1
3PXX5PX6LYWC6YHTD58ON9INF82BA0 A3QBMWCH6JGWSB |Player speared and blasted invaders| 1
3L2IS5HSFBGYMGKOM0UOE5UB31TUN7 AQUTBKG8CPRT9 |Sentry killed Ballush| 1
3PB5A5BD0W4QEDR6MOOIET7UUEI7GI A1HNR6OIRFCEHS |Earthshaker used Fissure to kill escaping Ursa| 1
